NAMESPACE      NAME                                                         READY   STATUS      RESTARTS   AGE     IP             NODE                                NOMINATED NODE   READINESS GATES
cert-manager   pod/cert-manager-665f89d4d6-7bwk9                            1/1     Running     3          154d    10.244.0.121   aks-agentpool-15065227-vmss000000   <none>           <none>
cert-manager   pod/cert-manager-cainjector-78c8947f5c-2m7z6                 1/1     Running     27         154d    10.244.0.127   aks-agentpool-15065227-vmss000000   <none>           <none>
cert-manager   pod/cert-manager-webhook-84f59fdf49-25mdm                    1/1     Running     1          155d    10.244.0.111   aks-agentpool-15065227-vmss000000   <none>           <none>
default        pod/bfybapp-6b5f87d78c-lq6nx                                 1/1     Running     1          82d     10.244.0.129   aks-agentpool-15065227-vmss000000   <none>           <none>
default        pod/captureorder-76fdf57bd4-nxqrs                            1/1     Running     4          155d    10.244.0.110   aks-agentpool-15065227-vmss000000   <none>           <none>
default        pod/frontend-5b86d6dbb5-nlvnp                                1/1     Running     1          154d    10.244.0.125   aks-agentpool-15065227-vmss000000   <none>           <none>
default        pod/helmappdemo-669dff56f8-x6nx4                             1/1     Running     0          26d     10.244.0.235   aks-agentpool-15065227-vmss000000   <none>           <none>
default        pod/javawebapp-v1-748f498d76-zvfv7                           1/1     Running     0          20d     10.244.0.13    aks-agentpool-15065227-vmss000000   <none>           <none>
default        pod/knote-jsv1-77ddd77b8c-dmrkl                              1/1     Running     1          125d    10.244.0.122   aks-agentpool-15065227-vmss000000   <none>           <none>
default        pod/netcoreangularapp-b48567df5-k47n8                        1/1     Running     1          78d     10.244.0.116   aks-agentpool-15065227-vmss000000   <none>           <none>
default        pod/nginxpod1                                                1/1     Running     1          129d    10.244.0.131   aks-agentpool-15065227-vmss000000   <none>           <none>
default        pod/orders-mongo-mongodb-8776c799c-d6j8q                     1/1     Running     2          154d    10.244.0.132   aks-agentpool-15065227-vmss000000   <none>           <none>
default        pod/simple-job-lab10-4b6ww                                   0/1     Completed   0          29d     10.244.0.181   aks-agentpool-15065227-vmss000000   <none>           <none>
default        pod/simple-job-lab10-fglw5                                   0/1     Completed   0          29d     10.244.0.180   aks-agentpool-15065227-vmss000000   <none>           <none>
default        pod/simple-job-lab10-pddgl                                   0/1     Completed   0          29d     10.244.0.182   aks-agentpool-15065227-vmss000000   <none>           <none>
default        pod/simple-job-lab9-w4dk4                                    0/1     Completed   0          29d     10.244.0.179   aks-agentpool-15065227-vmss000000   <none>           <none>
ingress        pod/ingress-nginx-ingress-controller-dc889f6bc-qnh44         1/1     Running     2          154d    10.244.0.115   aks-agentpool-15065227-vmss000000   <none>           <none>
ingress        pod/ingress-nginx-ingress-default-backend-7f88f6857c-t92q8   1/1     Running     1          154d    10.244.0.123   aks-agentpool-15065227-vmss000000   <none>           <none>
kube-system    pod/coredns-74dc64cb57-229ht                                 1/1     Running     0          26d     10.244.0.232   aks-agentpool-15065227-vmss000000   <none>           <none>
kube-system    pod/coredns-74dc64cb57-q2zx5                                 1/1     Running     0          26d     10.244.0.234   aks-agentpool-15065227-vmss000000   <none>           <none>
kube-system    pod/coredns-autoscaler-d5944b569-5vlg7                       1/1     Running     4          26d     10.244.0.229   aks-agentpool-15065227-vmss000000   <none>           <none>
kube-system    pod/kube-proxy-vtl5j                                         1/1     Running     0          6d19h   10.240.0.4     aks-agentpool-15065227-vmss000000   <none>           <none>
kube-system    pod/kubernetes-dashboard-98dcc4c7f-258lc                     1/1     Running     0          26d     10.244.0.233   aks-agentpool-15065227-vmss000000   <none>           <none>
kube-system    pod/metrics-server-689c95f555-5nzk5                          1/1     Running     0          26d     10.244.0.230   aks-agentpool-15065227-vmss000000   <none>           <none>
kube-system    pod/omsagent-b9hgj                                           1/1     Running     0          26d     10.244.0.237   aks-agentpool-15065227-vmss000000   <none>           <none>
kube-system    pod/omsagent-rs-d64b9d99d-vptzg                              1/1     Running     0          26d     10.244.0.236   aks-agentpool-15065227-vmss000000   <none>           <none>
kube-system    pod/tiller-deploy-688ddc6c9-5hshc                            1/1     Running     1          134d    10.244.0.119   aks-agentpool-15065227-vmss000000   <none>           <none>
kube-system    pod/tunnelfront-65c668d6dd-9ffnz                             2/2     Running     0          26d     10.244.0.231   aks-agentpool-15065227-vmss000000   <none>           <none>
ratingsapp     pod/ratings-api-5b48cd9944-8hbwh                             1/1     Running     2          134d    10.244.0.113   aks-agentpool-15065227-vmss000000   <none>           <none>
ratingsapp     pod/ratings-web-7c86d4f9f4-sx52z                             1/1     Running     0          26d     10.244.0.238   aks-agentpool-15065227-vmss000000   <none>           <none>

NAMESPACE      NAME                                            TYPE           CLUSTER-IP     EXTERNAL-IP      PORT(S)                      AGE    SELECTOR
cert-manager   service/cert-manager                            ClusterIP      10.0.212.169   <none>           9402/TCP                     155d   app.kubernetes.io/component=controller,app.kubernetes.io/instance=cert-manager,app.kubernetes.io/name=cert-manager
cert-manager   service/cert-manager-webhook                    ClusterIP      10.0.126.13    <none>           443/TCP                      155d   app.kubernetes.io/component=webhook,app.kubernetes.io/instance=cert-manager,app.kubernetes.io/name=webhook
default        service/bfybapp                                 LoadBalancer   10.0.100.55    52.186.164.7     80:31410/TCP                 82d    k8s-app=bfybapp
default        service/captureorder                            LoadBalancer   10.0.148.86    40.71.237.59     80:32566/TCP                 155d   app=captureorder
default        service/frontend                                ClusterIP      10.0.229.192   <none>           80/TCP                       155d   app=frontend
default        service/helmappdemo                             LoadBalancer   10.0.72.162    52.151.244.143   80:31772/TCP                 54d    app.kubernetes.io/instance=helmappdemo,app.kubernetes.io/name=helmappdemo
default        service/javawebapp-v1                           LoadBalancer   10.0.36.171    52.224.27.161    80:31486/TCP                 20d    app=javawebapp-v1
default        service/knote-jsv1                              LoadBalancer   10.0.215.249   40.88.49.151     8080:30833/TCP               125d   app=knote-jsv1
default        service/kubernetes                              ClusterIP      10.0.0.1       <none>           443/TCP                      155d   <none>
default        service/netcoreangularapp                       LoadBalancer   10.0.134.249   52.224.20.183    80:31803/TCP                 78d    k8s-app=netcoreangularapp
default        service/orders-mongo-mongodb                    ClusterIP      10.0.188.201   <none>           27017/TCP                    155d   app=mongodb,release=orders-mongo
ingress        service/ingress-nginx-ingress-controller        LoadBalancer   10.0.51.29     52.151.227.2     80:30081/TCP,443:30016/TCP   155d   app.kubernetes.io/component=controller,app=nginx-ingress,release=ingress
ingress        service/ingress-nginx-ingress-default-backend   ClusterIP      10.0.155.191   <none>           80/TCP                       155d   app.kubernetes.io/component=default-backend,app=nginx-ingress,release=ingress
kube-system    service/healthmodel-replicaset-service          ClusterIP      10.0.240.102   <none>           25227/TCP                    155d   rsName=omsagent-rs
kube-system    service/kube-dns                                ClusterIP      10.0.0.10      <none>           53/UDP,53/TCP                155d   k8s-app=kube-dns
kube-system    service/kubernetes-dashboard                    ClusterIP      10.0.26.230    <none>           80/TCP                       155d   k8s-app=kubernetes-dashboard
kube-system    service/metrics-server                          ClusterIP      10.0.20.184    <none>           443/TCP                      155d   k8s-app=metrics-server
kube-system    service/tiller-deploy                           ClusterIP      10.0.68.211    <none>           44134/TCP                    134d   app=helm,name=tiller
ratingsapp     service/ratings-api                             ClusterIP      10.0.39.82     <none>           80/TCP                       134d   app=ratings-api
ratingsapp     service/ratings-web                             LoadBalancer   10.0.250.49    52.186.161.85    80:31360/TCP                 134d   app=ratings-web

NAMESPACE     NAME                          DESIRED   CURRENT   READY   UP-TO-DATE   AVAILABLE   NODE SELECTOR                 AGE    CONTAINERS     IMAGES                                                                         SELECTOR
kube-system   daemonset.apps/kube-proxy     1         1         1       1            1           beta.kubernetes.io/os=linux   105d   kube-proxy     mcr.microsoft.com/oss/kubernetes/hyperkube:v1.15.10-hotfix.20200408.1          component=kube-proxy,tier=node
kube-system   daemonset.apps/omsagent       1         1         1       1            1           <none>                        155d   omsagent       mcr.microsoft.com/azuremonitor/containerinsights/ciprod:ciprod07152020         component=oms-agent,tier=node
kube-system   daemonset.apps/omsagent-win   0         0         0       0            0           <none>                        52d    omsagent-win   mcr.microsoft.com/azuremonitor/containerinsights/ciprod:win-ciprod05262020-2   component=oms-agent-win,tier=node-win

NAMESPACE      NAME                                                    READY   UP-TO-DATE   AVAILABLE   AGE    CONTAINERS                      IMAGES                                                                                                     SELECTOR
cert-manager   deployment.apps/cert-manager                            1/1     1            1           155d   cert-manager                    quay.io/jetstack/cert-manager-controller:v0.14.1                                                           app.kubernetes.io/component=controller,app.kubernetes.io/instance=cert-manager,app.kubernetes.io/name=cert-manager
cert-manager   deployment.apps/cert-manager-cainjector                 1/1     1            1           155d   cert-manager                    quay.io/jetstack/cert-manager-cainjector:v0.14.1                                                           app.kubernetes.io/component=cainjector,app.kubernetes.io/instance=cert-manager,app.kubernetes.io/name=cainjector
cert-manager   deployment.apps/cert-manager-webhook                    1/1     1            1           155d   cert-manager                    quay.io/jetstack/cert-manager-webhook:v0.14.1                                                              app.kubernetes.io/component=webhook,app.kubernetes.io/instance=cert-manager,app.kubernetes.io/name=webhook
default        deployment.apps/bfybapp                                 1/1     1            1           82d    bfybapp                         acraksworkshop22220.azurecr.io/bestforyororganics                                                          k8s-app=bfybapp
default        deployment.apps/captureorder                            1/1     1            1           155d   captureorder                    azch/captureorder                                                                                          app=captureorder
default        deployment.apps/frontend                                1/1     1            1           155d   frontend                        azch/frontend                                                                                              app=frontend
default        deployment.apps/helmappdemo                             1/1     1            1           54d    helmappdemo                     oaviles/netcoreangularapp:latest                                                                           app.kubernetes.io/instance=helmappdemo,app.kubernetes.io/name=helmappdemo
default        deployment.apps/javawebapp-v1                           1/1     1            1           20d    web                             acraksworkshop22220.azurecr.io/javawebapp:latest                                                           app=javawebapp-v1
default        deployment.apps/knote-jsv1                              1/1     1            1           125d   webappnodejsv1                  acraksworkshop22220.azurecr.io/knote-js                                                                    app=knote-jsv1
default        deployment.apps/netcoreangularapp                       1/1     1            1           78d    netcoreangularapp               oaviles/netcoreangularapp                                                                                  k8s-app=netcoreangularapp
default        deployment.apps/orders-mongo-mongodb                    1/1     1            1           155d   orders-mongo-mongodb            docker.io/bitnami/mongodb:4.0.13-debian-9-r22                                                              app=mongodb,release=orders-mongo
ingress        deployment.apps/ingress-nginx-ingress-controller        1/1     1            1           155d   nginx-ingress-controller        quay.io/kubernetes-ingress-controller/nginx-ingress-controller:0.30.0                                      app=nginx-ingress,release=ingress
ingress        deployment.apps/ingress-nginx-ingress-default-backend   1/1     1            1           155d   nginx-ingress-default-backend   k8s.gcr.io/defaultbackend-amd64:1.5                                                                        app=nginx-ingress,release=ingress
kube-system    deployment.apps/coredns                                 2/2     2            2           155d   coredns                         mcr.microsoft.com/oss/kubernetes/coredns:1.6.6                                                             k8s-app=kube-dns,version=v20
kube-system    deployment.apps/coredns-autoscaler                      1/1     1            1           155d   autoscaler                      mcr.microsoft.com/oss/kubernetes/autoscaler/cluster-proportional-autoscaler:1.7.1-hotfix.20200403          k8s-app=coredns-autoscaler
kube-system    deployment.apps/kubernetes-dashboard                    1/1     1            1           155d   main                            mcr.microsoft.com/oss/kubernetes/kubernetes-dashboard:v1.10.1                                              k8s-app=kubernetes-dashboard,kubernetes.io/cluster-service=true
kube-system    deployment.apps/metrics-server                          1/1     1            1           155d   metrics-server                  mcr.microsoft.com/oss/kubernetes/metrics-server:v0.3.6                                                     k8s-app=metrics-server
kube-system    deployment.apps/omsagent-rs                             1/1     1            1           155d   omsagent                        mcr.microsoft.com/azuremonitor/containerinsights/ciprod:ciprod07152020                                     rsName=omsagent-rs
kube-system    deployment.apps/tiller-deploy                           1/1     1            1           134d   tiller                          gcr.io/kubernetes-helm/tiller:v2.16.1                                                                      app=helm,name=tiller
kube-system    deployment.apps/tunnelfront                             1/1     1            1           155d   tunnel-probe,tunnel-front       mcr.microsoft.com/aks/hcp/tunnel-openvpn:1.0.8,mcr.microsoft.com/aks/hcp/hcp-tunnel-front:v1.9.2-v3.0.14   component=tunnel
ratingsapp     deployment.apps/ratings-api                             1/1     1            1           134d   ratings-api                     akswcr.azurecr.io/ratings-api:v1                                                                           app=ratings-api
ratingsapp     deployment.apps/ratings-web                             1/1     1            1           134d   ratings-web                     akswcr.azurecr.io/ratings-web:v1                                                                           app=ratings-web

NAMESPACE      NAME                                                               DESIRED   CURRENT   READY   AGE    CONTAINERS                      IMAGES                                                                                                     SELECTOR
cert-manager   replicaset.apps/cert-manager-665f89d4d6                            1         1         1       155d   cert-manager                    quay.io/jetstack/cert-manager-controller:v0.14.1                                                           app.kubernetes.io/component=controller,app.kubernetes.io/instance=cert-manager,app.kubernetes.io/name=cert-manager,pod-template-hash=665f89d4d6
cert-manager   replicaset.apps/cert-manager-cainjector-78c8947f5c                 1         1         1       155d   cert-manager                    quay.io/jetstack/cert-manager-cainjector:v0.14.1                                                           app.kubernetes.io/component=cainjector,app.kubernetes.io/instance=cert-manager,app.kubernetes.io/name=cainjector,pod-template-hash=78c8947f5c
cert-manager   replicaset.apps/cert-manager-webhook-84f59fdf49                    1         1         1       155d   cert-manager                    quay.io/jetstack/cert-manager-webhook:v0.14.1                                                              app.kubernetes.io/component=webhook,app.kubernetes.io/instance=cert-manager,app.kubernetes.io/name=webhook,pod-template-hash=84f59fdf49
default        replicaset.apps/bfybapp-6b5f87d78c                                 1         1         1       82d    bfybapp                         acraksworkshop22220.azurecr.io/bestforyororganics                                                          k8s-app=bfybapp,pod-template-hash=6b5f87d78c
default        replicaset.apps/captureorder-76fdf57bd4                            1         1         1       155d   captureorder                    azch/captureorder                                                                                          app=captureorder,pod-template-hash=76fdf57bd4
default        replicaset.apps/frontend-5b86d6dbb5                                1         1         1       155d   frontend                        azch/frontend                                                                                              app=frontend,pod-template-hash=5b86d6dbb5
default        replicaset.apps/helmappdemo-669dff56f8                             1         1         1       54d    helmappdemo                     oaviles/netcoreangularapp:latest                                                                           app.kubernetes.io/instance=helmappdemo,app.kubernetes.io/name=helmappdemo,pod-template-hash=669dff56f8
default        replicaset.apps/javawebapp-v1-748f498d76                           1         1         1       20d    web                             acraksworkshop22220.azurecr.io/javawebapp:latest                                                           app=javawebapp-v1,pod-template-hash=748f498d76
default        replicaset.apps/knote-jsv1-77ddd77b8c                              1         1         1       125d   webappnodejsv1                  acraksworkshop22220.azurecr.io/knote-js                                                                    app=knote-jsv1,pod-template-hash=77ddd77b8c
default        replicaset.apps/knote-jsv1-844c78746b                              0         0         0       125d   webappnodejsv1                  acraksworkshop22220.azurecr.io/knote-js                                                                    app=knote-jsv1,pod-template-hash=844c78746b
default        replicaset.apps/netcoreangularapp-b48567df5                        1         1         1       78d    netcoreangularapp               oaviles/netcoreangularapp                                                                                  k8s-app=netcoreangularapp,pod-template-hash=b48567df5
default        replicaset.apps/orders-mongo-mongodb-8776c799c                     1         1         1       155d   orders-mongo-mongodb            docker.io/bitnami/mongodb:4.0.13-debian-9-r22                                                              app=mongodb,pod-template-hash=8776c799c,release=orders-mongo
ingress        replicaset.apps/ingress-nginx-ingress-controller-dc889f6bc         1         1         1       155d   nginx-ingress-controller        quay.io/kubernetes-ingress-controller/nginx-ingress-controller:0.30.0                                      app=nginx-ingress,pod-template-hash=dc889f6bc,release=ingress
ingress        replicaset.apps/ingress-nginx-ingress-default-backend-7f88f6857c   1         1         1       155d   nginx-ingress-default-backend   k8s.gcr.io/defaultbackend-amd64:1.5                                                                        app=nginx-ingress,pod-template-hash=7f88f6857c,release=ingress
kube-system    replicaset.apps/coredns-57bcc6456b                                 0         0         0       135d   coredns                         mcr.microsoft.com/oss/kubernetes/coredns:1.6.6                                                             k8s-app=kube-dns,pod-template-hash=57bcc6456b,version=v20
kube-system    replicaset.apps/coredns-698c77c5d7                                 0         0         0       155d   coredns                         mcr.microsoft.com/oss/kubernetes/coredns:1.6.6                                                             k8s-app=kube-dns,pod-template-hash=698c77c5d7,version=v20
kube-system    replicaset.apps/coredns-74dc64cb57                                 2         2         2       26d    coredns                         mcr.microsoft.com/oss/kubernetes/coredns:1.6.6                                                             k8s-app=kube-dns,pod-template-hash=74dc64cb57,version=v20
kube-system    replicaset.apps/coredns-autoscaler-5468748cfb                      0         0         0       41d    autoscaler                      mcr.microsoft.com/oss/kubernetes/autoscaler/cluster-proportional-autoscaler:1.7.1-hotfix.20200403          k8s-app=coredns-autoscaler,pod-template-hash=5468748cfb
